DATAFILE_AS_OF,REPORT_YEAR,REPORT_NUMBER,SUPPLEMENTAL_NUMBER,OPERATOR_ID,PARTA2NAMEOFCOMP,LNG_FACILITY_ID,FACILITY_NAME,PARTDROLLSRC,PARTDROLLEVENTS,PARTDROLLTOTAL,PARTDSBREACHSRC,PARTDSBREACHEVENTS,PARTDSBREACHTOTAL,PARTDFALSESIGNALSRC,PARTDFALSESIGNALEVENTS,PARTDFALSESIGNALTOTAL,PARTDMNTENANCESRC,PARTDMNTENANCEEVENTS,PARTDMNTENANCETOTAL,PARTDINSDEGSRC,PARTDINSDEGEVENTS,PARTDINSDEGTOTAL,PARTDOTHTYPESRC,PARTDOTHTYPEEVENTS,PARTDOTHTYPETOTAL,PARTDSRCTOTAL,PARTDEVENTSTOTAL,PARTDTOTAL,REPORT_SUBMISSION_TYPE,REPORT_DATE,FILING_DATE
03/01/22,2017,20180502,832,180,SPIRE ALABAMA INC.,1729,PINSON LNG FACILITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,INITIAL,3/15/2018,3/15/2018
03/01/22,2017,20180438,761,792,ATLANTA GAS LIGHT CO,1593,MACON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,INITIAL,2/9/2018,2/9/2018
03/01/22,2017,20180449,774,909,"AUSTELL NATURAL GAS SYSTEM, CITY OF",1622,AGS LNG PLANT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,INITIAL,2/19/2018,2/19/2018
03/01/22,2017,20180496,825,1088,BALTIMORE GAS AND ELECTRIC COMPANY,1628,SPRING GARDENS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,INITIAL,3/14/2018,3/14/2018
03/01/22,2017,20180497,826,1209,COLUMBIA GAS OF MASSACHUSETTS,1685,EASTON LNG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,INITIAL,3/14/2018,3/14/2018
03/01/22,2017,20180492,821,1640,BOSTON GAS CO,1721,SALEM LNG PLANT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,INITIAL,3/13/2018,3/13/2018
03/01/22,2017,20180492,821,1640,BOSTON GAS CO,1724,COMMERCIAL POINT DORCHESTER-MA,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,INITIAL,3/13/2018,3/13/2018
03/01/22,2017,20180452,819,1800,KEYSPAN ENERGY DELIVERY - NY CITY,1753,LNG PLANT GREENPOINT,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,2,2,SUPPLEMENTAL,2/22/2018,3/12/2018
03/01/22,2017,20180456,827,2066,CAPE COD GAS CO (DIV OF COLONIAL GAS CO),1759,LNG PLANT WAREHAM-MA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,SUPPLEMENTAL,2/22/2018,3/14/2018
03/01/22,2017,20180456,827,2066,CAPE COD GAS CO (DIV OF COLONIAL GAS CO),1760,LNG PLANT SOUTH YARMOUTH-MA,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,SUPPLEMENTAL,2/22/2018,3/14/2018
03/01/22,2017,20180458,783,2616,"COLUMBIA GAS TRANSMISSION, LLC",1573,CHESAPEAKE LNG,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,INITIAL,2/23/2018,2/23/2018
03/01/22,2017,20180445,770,2700,CONNECTICUT NATURAL GAS CORP,1612,"Rocky Hill, CT",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,INITIAL,2/13/2018,2/13/2018
03/01/22,2017,20180423,744,2704,CONSOLIDATED EDISON CO OF NEW YORK,1562,ASTORIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,INITIAL,1/4/2018,1/4/2018
03/01/22,2017,20180472,798,3240,DELMARVA POWER & LIGHT COMPANY,1701,DELMARVA POWER & LIGHT LNG PLANT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,INITIAL,3/5/2018,3/5/2018
03/01/22,2017,20180475,801,3411,DISTRIGAS OF MASSACHUSETTS LLC,1712,EVERETT MARINE TERMINAL,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,2,2,INITIAL,3/6/2018,3/6/2018
03/01/22,2017,20180437,760,4350,ELIZABETHTOWN GAS CO,1592,ERIE ST PLANT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,INITIAL,2/9/2018,2/9/2018
03/01/22,2017,20180455,780,4547,ESSEX COUNTY GAS CO,1644,LNG PLANT HAVERHILL-MA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,INITIAL,2/22/2018,2/22/2018
